js=jizhi
内地5,#genre#
海南卫视,http://?ip=108.181.20.159&id=63ec4c2d000a249be4435773000226af
海峡卫视,http://?ip=108.181.20.159&id=63ec47390001586de42ffc1a7e1856a6
深圳卫视,http://?ip=108.181.20.159&id=5fe21c150008cdc67a2fc45c52c03e7b
湖北卫视,http://?ip=108.181.20.159&id=5fe15c7d00087e2377435a84444d3ac4
湖南卫视,http://?ip=108.181.20.159&id=62c2e1e3000b6afaac367b6247e40f8a
甘肃卫视,http://?ip=108.181.20.159&id=63ec49260005d5b3e43783054f0c650d
西藏卫视,http://?ip=108.181.20.159&id=63ec4ab500052d07e43d99727879092e
贵州卫视,http://?ip=108.181.20.159&id=6022140a000e0258740d440853d209b9
辽宁卫视,http://?ip=108.181.20.159&id=5fe2162b000d828b7a18ab7f6c8368be
重庆卫视,http://?ip=108.181.20.159&id=5fe22070000a826a7a40c843077f6b68
陕西卫视,http://?ip=108.181.20.159&id=63ec4a7000062358e43c8c291e6b7b83
青海卫视,http://?ip=108.181.20.159&id=63ec4bd00007d193e441eb97059d6779
青田新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
黑龙江卫视,http://?ip=108.181.20.159&id=6323b2350007630d265fbb91230b76bb
CGTN,http://?ip=108.181.20.159&id=63ec50f4000113f9e455fe7b1ca5372f
CGTN俄语,http://?ip=108.181.20.159&id=60e648570006544872703d417386353f
CGTN法语,http://?ip=108.181.20.159&id=60e64818000c636a726f48b644bf347c
CGTN西班牙语,http://livees.cgtn.com/1000e/prog_index.m3u8
CGTN西语,http://?ip=108.181.20.159&id=63ec51ab000772cce458cafd43a96c5d
CGTN纪录,http://?ip=108.181.20.159&id=63ec5137000178e2e457045579c13af1
CGTN阿拉伯,http://?ip=108.181.20.159&id=60e647e200033b4a726e736d14e93334
CHC动作电影,http://?ip=108.181.20.159&id=63ec4d4200074d64e44790cb67ae7b20
CHC家庭影院,http://?ip=108.181.20.159&id=63ec4d000006b5ebe4468ed8604807ac
CHC高清电影,http://?ip=108.181.20.159&id=63ec4caf00020428e445513c2d902fdb
IQIYI,http://?ip=108.181.20.159&id=5fe07bb800090e1173d5591b2d87144a
中国电影,http://?ip=108.181.20.159&id=63fe69a800089af82b062bc65bb57f67
五星体育,http://?ip=108.181.20.159&id=63ec4dc200075675e44984ca52f86245
亲亲20音乐,http://61.221.215.25:8800/hls/49/index.m3u8
劲爆体育,http://?ip=108.181.20.159&id=63ec4ef2000a1b0be44e290412a90692
嘉佳卡通,http://?ip=108.181.20.159&id=63ec50040009cf8ae452573540ac6abe
戏曲名段,http://?ip=108.181.20.159&id=63ec4f4e0008eb5de44f9010114b61da
新视觉HD,http://?ip=108.181.20.159&id=63ec4d870003e9f2e4489d7821254fbb
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
神州新闻,http://?ip=108.181.20.159&id=655e74f7000953678a2be18968661f5f

内地6,#genre#
CCTV-1,http://?ip=108.181.32.169&id=64260c74000c73e9edfa2a0e354364a8
CCTV-2,http://?ip=108.181.32.169&id=64260c83000b5f74edfa64604fe67a12
CCTV-3,http://?ip=108.181.32.169&id=64260c9b0000ca3dedfabf6a10b00144
CCTV-4,http://?ip=108.181.32.169&id=64260ca5000de050edfae9d444575946
CCTV-5,http://?ip=108.181.32.169&id=64260cb0000afd53edfb140f10811127
CCTV-5+,http://?ip=108.181.32.169&id=64260cbc00081417edfb42307c984dd4
CCTV-6,http://?ip=108.181.32.169&id=64260cc800087ffdedfb712c61a06569
CCTV-7,http://?ip=108.181.32.169&id=64260cd9000ba7ebedfbb46356b665a0
CCTV-8,http://?ip=108.181.32.169&id=64260ce50007141fedfbe217161d5245
CCTV-9,http://?ip=108.181.32.169&id=64260cef0008fa21edfc09a37d024704
CCTV-10,http://?ip=108.181.32.169&id=64260d0a000e81f1edfc74866d9b5c0f
CCTV-11,http://?ip=108.181.32.169&id=64260dce0000aea8edff6e9d426b2704
CCTV-12,http://?ip=108.181.32.169&id=64260e37000ca83aee010bd5707e0fea
CCTV-13,http://?ip=108.181.32.169&id=64260e45000ccab2ee01428e6da4043d
CCTV-14,http://?ip=108.181.32.169&id=64260e4f0007169bee0168271778447e
CCTV-15,http://?ip=108.181.32.169&id=64260e5a000a63ffee0193f872fa5767
IQIYI,http://?ip=108.181.32.169&id=649672870005e0a5a5062d0e1384610b
东南卫视,http://?ip=108.181.32.169&id=64260fcb00035aa0ee0733907e64579c
东方卫视,http://?ip=108.181.32.169&id=64260ef600069de1ee03f45f41e9710e
北京卫视,http://?ip=108.181.32.169&id=64260fe100097b88ee078b124b8f3f9d
厦门卫视,http://?ip=108.181.32.169&id=6426108e00058067ee0a2dd646df0d41
大湾区卫视,http://?ip=108.181.32.169&id=64261096000de036ee0a4f3b523d603e
安徽卫视,http://?ip=108.181.32.169&id=64260fd5000d5883ee075d2f7d6a48e2
山东卫视,http://?ip=108.181.32.169&id=64260f89000475c3ee06320a031a7286
广东卫视,http://?ip=108.181.32.169&id=64260f9d0003bfdeee067ffb753744c8
广东国际,http://?ip=108.181.32.169&id=642610c3000df7f5ee0aff0975881941
广东少儿,http://?ip=108.181.32.169&id=642610a2000b33ebee0a7d6c26c160b2
广东珠江,http://?ip=108.181.32.169&id=642610780008a811ee09d8b561021b45
广东综艺,http://?ip=108.181.32.169&id=642610b9000df973ee0ad7f9779b6483
江苏卫视(b),http://?ip=108.181.32.169&id=64260e7d000134abee021a56268d6ac1
江苏卫视,http://?ip=108.181.32.169&id=64260e700008a9f5ee01e97667ca7d36
江西卫视,http://?ip=108.181.32.169&id=64260f920000727aee06542a02064fce
河南卫视,http://?ip=108.181.32.169&id=64260fb100056a93ee06ce871c2e5071
浙江卫视,http://?ip=108.181.32.169&id=64260fec0004b10aee07b4d0681c628b
海南卫视,http://?ip=108.181.32.169&id=64260fc10002a54fee070c525d0d5e83
深圳卫视,http://?ip=108.181.32.169&id=64261082000a8e12ee0a00412f96293c
湖北卫视,http://?ip=108.181.32.169&id=64260ed500091677ee0374195121319b
湖南卫视,http://?ip=108.181.32.169&id=64260ee40007c511ee03ae5a4aed536d
黑龙江卫视,http://?ip=108.181.32.169&id=64260fa7000c1330ee06a92c52724886


香港&澳门5,#genre#
凤凰卫视,http://?ip=108.181.20.159&id=5ff7074800001bcccbe59f3d4ff00590
凤凰卫视2,http://?ip=108.181.20.159&id=602c73500002f4d29c90fa1270f21160
凤凰资讯,http://?ip=108.181.20.159&id=640dad8e0004032e66a7116c70d14d30
凤凰资讯2,http://?ip=108.181.20.159&id=5fffbf860003807cedf4e1016c3c3ed2
凤凰香港,http://?ip=108.181.20.159&id=5fe0b82c000cac9774c17f262e43314d
创世电视,http://?ip=108.181.20.159&id=64b5088100037eb4f45f54135b7b6177
千禧经典台,http://?ip=108.181.20.159&id=5fdee1a2000b5fba6d93e51308cb7ddf
卫视体育 2,http://?ip=108.181.20.159&id=656b06be00029e16bb452713093c6af9
卫视体育,http://?ip=108.181.20.159&id=6567988e0000e3a1addebb21084a3ba9
天映频道(粤语),http://?ip=108.181.20.159&id=6533b684000931d9e334c45b064e2833
天映频道,http://?ip=108.181.20.159&id=6471b0bb00011e09ed51d397629e4f55
娱乐新闻台,http://?ip=108.181.20.159&id=5fe7f68d000e73d9910d2a86341258f7
无线新闻,http://?ip=108.181.20.159&id=653e4703000daead0c78dfb07723484e
明珠台,http://?ip=108.181.20.159&id=611d99f3000116024a845bb9627404c9
星空卫视,http://?ip=108.181.20.159&id=64ee40d1000cfcc5d3e2330305817be2
有线直播新闻,http://?ip=108.181.20.159&id=64ff4f0e000d7954168179ff031e6108
澳亚卫视,http://?ip=108.181.20.159&id=64c262e100006db428882ef8137c12c4
澳视葡语,http://?ip=108.181.20.159&id=644ece91000b801a650ee0e442bd0b87
澳门Macau,http://?ip=108.181.20.159&id=64c2611000018873288116d70e04175d
澳门奥视,http://?ip=108.181.20.159&id=644ed5a00003da2f652a717f77c821b8
澳门莲花,http://?ip=108.181.20.159&id=60b977ed000ba538c36458471a9d6772
澳门资讯,http://?ip=108.181.20.159&id=644ed21e000dd9a7651cc03a565575f7
美亚电影(国),http://?ip=108.181.20.159&id=64c3653f0007f6812c7970122ff43531
美亚电影(粤),http://?ip=108.181.20.159&id=64be58dd0007fb8d18c11148736701af
美亚电影(粤)2,http://?ip=108.181.20.159&id=655f8ccc0007d2578e70f934113a2428
翡翠台,http://?ip=108.181.20.159&id=653e4c02000ea0440c8c63fd3e5d709d
翡翠台(b),http://?ip=108.181.32.169&id=6410094a000234c597fe3d0e63905877
面包台,http://?ip=108.181.20.159&id=64c26e6d0003155c28b54a8561850853
香港卫视,http://?ip=108.181.20.159&id=655f9ff5000f136f8ebbd33f2f097512
黄金华剧台,http://?ip=108.181.20.159&id=652970de00011277bb14dcd76e301cc0
黄金翡翠台,http://?ip=108.181.20.159&id=653e49c20006c60f0c8397f7771b1b7b
龙祥电影(粤),http://?ip=108.181.20.159&id=63375cce0008451773313a26199f3191
NOW ZooMoo,http://?ip=108.181.20.159&id=65679bc200084412adeb40284be664e6
NOW剧集,http://?ip=108.181.20.159&id=657dcad9000eebf80492df3c33e35790
NOW剧集2,http://?ip=108.181.20.159&id=63ed3e1500077d30e7f449055a0846ce
NOW华剧,http://?ip=108.181.20.159&id=64d26915000887bf671ffe127ecd0115
NOW华剧2,http://?ip=108.181.20.159&id=6519bc200001e7b37dbb01f124075086
NOW星影台,http://?ip=108.181.20.159&id=657db120000499e9042e61f04c0d03cb
NOW星影台2,http://?ip=108.181.20.159&id=65423b7b00047dbb1bebd20b45f374d2
NOW爆谷台,http://?ip=108.181.20.159&id=657db17a000c6768042fc38047b34ee4
NOW爆谷台2,http://?ip=108.181.20.159&id=65423beb00082fd01bed887e0ae23bbf
NOW爆谷星影台,http://?ip=108.181.20.159&id=5fed31e7000736e2a57c8f4c14d55d36
NOW直播台,http://?ip=108.181.20.159&id=655fa52d000c3fc98ed0353c0e327e63
Now Sports 1,http://?ip=108.181.20.159&id=63ed464b000b911be8145d035c4e0f21
Now Sports 2,http://?ip=108.181.20.159&id=63ed46be0002b99be8161bfd62d87e90
Now Sports 3,http://?ip=108.181.20.159&id=63ed4715000c1bffe81772386f5b27f7
Now Sports 4,http://?ip=108.181.20.159&id=63ed478e000a98f2e8194a7c2bdc7fe6
Now Sports 5,http://?ip=108.181.20.159&id=63ed98c2000122f4e9567b333a74077a
Now Sports 6,http://?ip=108.181.20.159&id=63ed98d90002f8f6e956d5822ff208b1
Now Sports 7,http://?ip=108.181.20.159&id=63ed990600010efde95784d4529f16d2
Now Sports Prime,http://?ip=108.181.20.159&id=644edbcc0004d5a765428da71f967a86
NowSports 4K,http://?ip=108.181.20.159&id=64ff0dd300027c501582a8b75bd6680f
NowSports 英超1,http://?ip=108.181.20.159&id=657d6d39000e5726032526132b312df6
Now新闻台,http://?ip=108.181.20.159&id=653e4f3d0003bdbf0c98ffaf583a6e3a
Now紫金台,http://?ip=108.181.20.159&id=657dbdbc0000dc5e045fa25a2ac54c31
Now紫金台2,http://?ip=108.181.20.159&id=6427e42c00084703cd0c176f58dd37f1
Now财经台,http://?ip=108.181.20.159&id=6256e47a0007a6bb0665fa1971252f50
TVB 18赛马,http://?ip=108.181.20.159&id=630aae2a0009c386c4a94bfb4c686b60
TVBJ2,http://?ip=108.181.20.159&id=653e4d3e000b344f0c91357e73163f82
TVB亚洲剧,http://?ip=108.181.20.159&id=6284685e00039b52b82eeeca7a785fda
TVB亚洲综艺,http://?ip=108.181.20.159&id=63108c86000a543bdb95705579fa26ad
TVB功夫台,http://?ip=108.181.20.159&id=653e4a3f000b1abb0c85815c35fa0803
TVB华语剧,http://?ip=108.181.20.159&id=653e4acf0006e0e80c87b2c8194d5791
TVB戏曲,http://?ip=108.181.20.159&id=63108bd0000e4a9cdb92aa6820e833d5
TVB无线新闻,http://?ip=108.181.20.159&id=653e4818000b73240c7d19181340415e
TVB明珠,http://?ip=108.181.20.159&id=602f1ba9000814efa6f2970333d309d9
TVB星河(国),http://?ip=108.181.20.159&id=6563174f0002ffaf9c45dd927c7d6df1
TVB星河(粤),http://?ip=108.181.20.159&id=5fdee23d000b670a6d96428e4c334643
TVB粤语片,http://?ip=108.181.20.159&id=653e4b8d00001a450c8a973c06325101
TVB翡翠台,http://?ip=108.181.20.159&id=653e4c6d000965ef0c8e049f4be34103
TVB财体资讯,http://?ip=108.181.20.159&id=611d989d0005244a4a7f24d111282ffb
TVB财体资讯b,http://?ip=108.181.20.159&id=5ffbee4900066c0ddf0b8b84423c06f3
18,http://?ip=108.181.20.159&id=64db58eb000d759e8a08afbc7bd65062
Animax,http://?ip=108.181.20.159&id=6506d1a00000a99a33d7555a4b747caa
AXN,http://?ip=108.181.20.159&id=6506d42b0000055133e1441b1d831414
CN卡通(粤),http://?ip=108.181.20.159&id=648353bb0006d4d93236315a766b692a
Fight Sports,http://?ip=108.181.20.159&id=644c26370001b4eb5aad692f22d9728d
GEM,http://?ip=108.181.20.159&id=6506c5e500027c7f33a9834b5d937568
Hands Up,http://?ip=108.181.20.159&id=6484c7b80001882237e3197529891bda
HBO Family,http://?ip=108.181.20.159&id=63109c71000a3661dbd39e495cfb24f8
HBO Hits,http://?ip=108.181.20.159&id=63109c310002f740dbd2a26e2dc405af
HBO Signature,http://?ip=108.181.20.159&id=6318b7730000b372fb7ca7e170c66e54
HBO(粤),http://?ip=108.181.20.159&id=650ff8190006c7355795739f3c0b7500
Hi-YAH,http://?ip=108.181.20.159&id=64c4d523000ac6a9321683700b626a46
HOY76,http://?ip=108.181.20.159&id=64838620000cd8ed32fb0d6a414411f7
HOY资讯,http://?ip=108.181.20.159&id=655bd22c000147307fdff68936807320
HOYTV,http://?ip=108.181.20.159&id=62184bc3000cd48f11e47b06202b7e18
J2,http://?ip=108.181.20.159&id=653e4cda0007743f0c8fade86d132b26
KIX,http://?ip=108.181.20.159&id=6444e9940006c03f3e688dba67767ffd
Love Nature,http://?ip=108.181.20.159&id=655fa9280009c6278edfc1176731425f
Mytv Super18,http://?ip=108.181.20.159&id=6506d591000d6d7733e6bdfb4725689e
Mytv super体育 2,http://?ip=108.181.20.159&id=656b08f3000c2a97bb4dc88f69c60aa6
Mytv super体育,http://?ip=108.181.20.159&id=656b084a000d6e6ebb4b34b917802022
mytvsuper,http://?ip=108.181.20.159&id=645f6a3a0006360ca5eec1c509a8654f
OneTV综合,http://?ip=108.181.20.159&id=64d5c5550007c4d9744057ea09db782a
RHK31,http://?ip=108.181.20.159&id=6109ec88000eed44fda7d8ff6e487ce1
RHK32,http://?ip=108.181.20.159&id=6109eca300044552fda83fbc4a2f6a1b
RTHK33,http://?ip=108.181.20.159&id=655bd0a300087b5f7fd9f9375cad3a7e
RTHK34,http://?ip=108.181.20.159&id=655bd13900008a057fdc41200892339e
RTHK35,http://?ip=108.181.20.159&id=655bd1840005600a7fdd67552d662d4b
Super Kids,http://?ip=108.181.20.159&id=6506d285000b06bd33dad67a652e2bfd
Thrill,http://?ip=108.181.20.159&id=630c2b9400044df5ca7abd7159677c41
TVN,http://?ip=108.181.20.159&id=6506c6930009ab3233ac2cd3018a6125
V,http://?ip=108.181.20.159&id=657da67d0006060a0404d5987d1853db
VIU TV H.265,http://?ip=108.181.20.159&id=5fed3234000c7a49a57dbd6e14af358f
Viu TV,http://?ip=108.181.20.159&id=611d99820007a67c4a82a3fe3cc749de

香港6,#genre#
有線體育台,http://?ip=108.181.32.169&id=64100a6b000527e19802a6b80be147fa
有線耀才财经,http://?ip=108.181.32.169&id=64102268000ecb1f98605d7b0a602bf4
EPL nsports 英超 粤语,http://?ip=108.181.32.169&id=64d74c1600083555223b68096e79387e
EPL nsports 英超1eng,http://?ip=108.181.32.169&id=64d74cb1000cc276223dc6ac654a2299
EPL nsports 英超4k1粤语,http://?ip=108.181.32.169&id=64d74ca40007202e223d927267473868
EPL nsports 英超4keng,http://?ip=108.181.32.169&id=64d74cf7000556f0223ed6366e5f689a
HKS, https://ott-iptv.top/shanxi/hks.php
HOY咨询台有线新闻台,http://?ip=108.181.32.169&id=6533f8d200067abd2d0ae8f534c10d88
HOY咨询台有线新闻台(b),http://?ip=108.181.32.169&id=6427e50e0008e093f53042b347a45e2f
Kix HD,http://?ip=108.181.32.169&id=6413854d000785b1a59aaa2924fa1aa7
Now plus,http://?ip=108.181.32.169&id=64b8f962000df4a32be40ef90d9f4afd
Now体育1 Sports 1,http://?ip=108.181.32.169&id=643361f20007b9a9220fabfc3001244e
Now体育2 Sports 2,http://?ip=108.181.32.169&id=643362090006b031221005903b883d07
Now体育3 Sports 3,http://?ip=108.181.32.169&id=6433621d000d9c3522105573223958e1
Now体育4 Sports 4,http://?ip=108.181.32.169&id=6437999f00025f983289265f38ef3722
Now体育5 Sports 5,http://?ip=108.181.32.169&id=643799aa000e7bac3289547135e05a80
Now体育6 Sports 6,http://?ip=108.181.32.169&id=643799bb00044f193289943e2e5f6ac1
Now体育7 Sports 7,http://?ip=108.181.32.169&id=643799ca000a29a43289d0542d57262c
NOW体育台,http://?ip=108.181.32.169&id=6410211d00048968985b4de16d6e5b6a
Now体育英超,http://?ip=108.181.32.169&id=64b8f92b000089e02be334b114c32320
NOW直播台,http://?ip=108.181.32.169&id=6417e77b0007feb1b6b9f4ca25bc6e04
RHK 31,http://?ip=108.181.32.169&id=64101f330006ab429853d45f7940453b
RHK 32,http://?ip=108.181.32.169&id=641020b00001b8599859a360613572d7
TVB J2,http://?ip=108.181.32.169&id=641021800006a527985cd1244315142d
TVB爆谷台(不稳定),http://?ip=108.181.32.169&id=641af90c000328bac2b691f11db2274a
TVB翡翠台,http://?ip=108.181.32.169&id=6533f6560002787f2d01338b57197695
TVB翡翠台(b),http://?ip=108.181.32.169&id=6533f5c20003762b2cfef1ac322c6404
TVB翡翠台MY,http://?ip=108.181.32.169&id=6533f6f8000f2ebd2d03af9d53e46544
TVB功夫台,http://?ip=108.181.32.169&id=6411291b0004b01b9c62861646d00929
TVB華語劇台维修中,http://?ip=108.181.32.169&id=643361e10003610a220f68773c0b4c78
TVB黃金翡翠台维修中,http://?ip=108.181.32.169&id=64206c63000c3a90d801201c5fe2483a
TVB经典台,http://?ip=108.181.32.169&id=6410219e0000704b985d44bd2a501d47
TVB明珠台Pearl,http://?ip=108.181.32.169&id=6533f84d00047c732d08e0ea71ab4e92
TVB戲曲台维修中,http://?ip=108.181.32.169&id=64336236000b18a12210b67722665e99
TVB星河国语,http://?ip=108.181.32.169&id=641021e900026b0f985e6a374d7d56bb
TVB星河粤语,http://?ip=108.181.32.169&id=641021c50003c5af985dddf037af353c
TVB星影台(不稳定),http://?ip=108.181.32.169&id=641af926000cc2b9c2b6f9f75c8d2b97
TVB粵語片台维修中,http://?ip=108.181.32.169&id=643361c7000d4bee220f05703b541d41
VB翡翠台(d),http://?ip=108.181.32.169&id=655daa1c00083272cfe6541e61d40be0
VIU six,http://?ip=108.181.32.169&id=6410215d000ad4ca985c497e192b3552
VIU TV,http://?ip=108.181.32.169&id=641021400008eb86985bd7b90b510a5b

湾湾5,#genre#
爱尔达体育1,http://?ip=108.181.20.159&id=623a8d50000c965397b2d5b26c7b25bd
爱尔达体育2,http://?ip=108.181.20.159&id=623a8d8d0001570d97b3c11a65640b68
爱尔达体育3,http://?ip=108.181.20.159&id=622e99e60004026169046fd918be6ed7
爱尔达体育4,http://?ip=108.181.20.159&id=6561b7fc0008015996e9acc674481614
爱尔达影剧,http://?ip=108.181.20.159&id=644f91780000980d6808346f494d7ec1
爱尔达娱乐,http://?ip=108.181.20.159&id=654f2d84000107fc4e7d1a7a77631ac2
爱尔达综合,http://?ip=108.181.20.159&id=644f9341000c1001680f3089032174aa
八大第一,http://?ip=108.181.20.159&id=5fea93070007b1939b3ff46f17b905c7
八大精彩,http://?ip=108.181.20.159&id=6223beb7000542db3e9d251558fb45b1
八大戏剧,http://?ip=108.181.20.159&id=6224f676000aef1a435e76c619855b4e
八大娱乐,http://?ip=108.181.20.159&id=5fe293b60007594a7c0310e05b6a27ac
八大综合,http://?ip=108.181.20.159&id=61a57c52000cc2015d49e9e91be106b6
八大综艺,http://?ip=108.181.20.159&id=621e16570009521a28836f1b4c052719
博斯高球1,http://?ip=108.181.20.159&id=626b4058000aaf3b55ebf11727dd34f5
博斯高球2,http://?ip=108.181.20.159&id=6258e1c9000c6f010e2b77e9601b5186
博斯魅力,http://?ip=108.181.20.159&id=612ee43d000c84ea8e0dab707a8b2e0d
博斯网球,http://?ip=108.181.20.159&id=6275f21d000aeb447fb1e83c30d60273
博斯无限1,http://?ip=108.181.20.159&id=647cba27000a6f78186e481d11013645
博斯无限2,http://?ip=108.181.20.159&id=6146901b0006875bea841df775332d7b
博斯运动1,http://?ip=108.181.20.159&id=61f02576000b2c0a80eb0552388d145e
博斯运动2,http://?ip=108.181.20.159&id=62639c49000784a03813882a6f5c7e5d
彩昌影剧,http://?ip=108.181.20.159&id=621de2ed000a255d27ba994346c66a7c
达芬奇,http://?ip=108.181.20.159&id=62011f820008c9f3c33ae0231cf86a05
大爱1,http://?ip=108.181.20.159&id=63ed9fff00076875e972c31c79f4152e
大爱2,http://?ip=108.181.20.159&id=63eda04a0001f6fae973e6a334696980
大立电视,http://?ip=108.181.20.159&id=64c4d2ba00051d1d320d17d218503f93
地理野生,http://?ip=108.181.20.159&id=64fb557b000ba24206fabee910ec690d
东森财经,http://?ip=108.181.20.159&id=61468bd70005123dea7373f226636dba
东森超视,http://?ip=108.181.20.159&id=6388b74e000e69875f479f207662566b
东森电影,http://?ip=108.181.20.159&id=62c103a5000b5a66a4eacca77822079a
东森戏剧,http://?ip=108.181.20.159&id=60c02afe00055e7edd8f5fb06ca977d5
东森新闻,http://?ip=108.181.20.159&id=61468afa0005b339ea7014d376a616f3
东森洋片,http://?ip=108.181.20.159&id=64c62c06000d1cf03751bf246ed813e7
东森幼幼,http://?ip=108.181.20.159&id=62c9a6bb000ac34dc6a767036c5f3878
东森综合,http://?ip=108.181.20.159&id=5fe8c5570001412994347b4506da6ebb
动物星球,http://?ip=108.181.20.159&id=6214894b0007e3120334d50a59d03689
番薯台,http://?ip=108.181.20.159&id=64c27b030001a1b728e6741548c32c95
非凡商业,http://?ip=108.181.20.159&id=621dbc3b00051ea5272370aa6e685347
非凡新闻,http://?ip=108.181.20.159&id=6146918a000a6ec0ea89b8904d520fbf
高点综合,http://?ip=108.181.20.159&id=64c7cf1b000247a33db6c6660f1427b6
高点综合2,http://?ip=108.181.20.159&id=6483819d000e97b032e96e1f26b40f0b
公视,http://?ip=108.181.20.159&id=63ebf0b7000e7d27e2de13a9113e7096
公视戏剧,http://?ip=108.181.20.159&id=64450cdd000b67ea3ef2640f773a7ec7
国会频道 1,http://?ip=108.181.20.159&id=64ce0646000722d755fe479603e64ba8
国会频道 2,http://?ip=108.181.20.159&id=64ce06980008b4f755ff884d646a56da
国家地理,http://?ip=108.181.20.159&id=621485d20002ab4803274308662d5e97
国兴卫视,http://?ip=108.181.20.159&id=64bbca22000912200ec3b2631bca27c7
韩国娱乐台,http://?ip=108.181.20.159&id=621e16b0000ec4772884cc295a1614a8
好莱坞电影,http://?ip=108.181.20.159&id=62cee8b3000ea6aedb30a55616047866
华视,http://?ip=108.181.20.159&id=61eff95c000bcf35803ebfe7426e2914
华视新闻,http://?ip=108.181.20.159&id=632c706b0009d57248864b64705a59a0
华艺综合,http://?ip=108.181.20.159&id=64c62137000746f437278510051625d8
寰宇财经,http://?ip=108.181.20.159&id=64e36edf00052681a99e432a601547f5
寰宇新闻,http://?ip=108.181.20.159&id=653cd4a900049a4206d258a92e941b10
寰宇新闻台湾,http://?ip=108.181.20.159&id=612d7c11000c9faf888ebf9f3276784e
靖天电影,http://?ip=108.181.20.159&id=61ed0469000059af74b25aa267531e5a
靖天国际,http://?ip=108.181.20.159&id=612db8220006940e897960753ab534e9
